,data,cena_za_metr,linreg,opis,ridge,svm,random_forest,lasso_CV,nlp,mean_regres,mean_predict
130,2020-02-22,11421.0,11237.065032334316,5 Pokoi 113m2 + balkon | Stare Miasto | Sebastiana,10924.26356075511,11333.154841378011,12249.359416212264,10613.223815600086,11678.535307078773,10924.850802896506,11546.475091891389
131,2020-02-22,8605.0,11810.369356727706,Nietuzinkowe mieszkanie na Sprzedaż ul. M.Domagały,11413.74246424122,10056.030335095651,9283.076351859618,10473.608180394487,11064.275888167927,11232.573333787805,10408.98897722775
132,2020-02-22,16316.0,13709.956488567892,"Wawrzyńca ekskluzywne mieszkanie 38 m2, 2017 rok",13569.581641620123,13264.176650164063,12827.599160327047,13062.202170755887,10246.52716300636,13447.2467669813,12446.387435119692
133,2020-02-22,8725.0,9805.35853216019,"Mieszkanie na sprzedaż, Kraków, Prądnik Czerwony,",10015.433789276129,9350.324326810185,9517.714967763339,10144.263727502665,8932.58695213459,9988.352016312994,9447.244565755278
134,2020-02-22,8500.0,9379.342082871548,Gotowe mieszkanie |Kraków |Pachońskiego |Bezpośred,9440.88473101119,9291.140886706084,9265.894498767912,9148.842194269071,11055.652017121833,9323.023002717271,9733.927601328274
135,2020-02-22,8119.0,9531.569561042195,KROWODERSKICH Zuchów 5 Niezależnych pokoi K GÓRKA!,9793.552979826934,9246.13388310012,9627.61486665752,9685.393952958299,8492.893153129711,9670.172164609145,9259.203516874124
136,2020-02-22,10171.0,12182.629218207663,*Nowa INWESTYCJA*Świetna lokalizacja!! Łagiewniki,11959.336923211651,11163.809366682646,9936.393170995241,11790.000598575349,11141.18511965224,11977.322246664888,11054.677475998753
137,2020-02-22,9107.0,9566.134543726133,"Kawalerka, 28m2, Kraków Kliny ul. Borkowska, 2010r",9374.93460183128,8927.761099806597,9806.667367104987,9448.78020100886,10507.552906092697,9463.28311552209,9676.316122131593
138,2020-02-22,8116.0,10097.484096206672,Okazja! Mieszkanie na Azorach ul. Weissa 2 pokoje,10271.794292321434,9255.82659599828,8983.264175766844,10166.659428418665,9554.453171422234,10178.645938982258,9493.047470542404
139,2020-02-22,11160.0,9787.887323345549,"Kozłówek - kawalerka po remoncie, mpec",10185.24114097635,9395.502221701938,9552.343237796658,9969.330429348925,10401.412936150595,9980.819631223609,9832.5195067182
140,2020-02-22,5098.0,6012.915435917236,Mieszkanie cały segment Kraków Zielonki z ogrodem,5907.497174014059,6253.68354750139,9117.135699572747,5776.534724292272,9578.775173020798,5898.982444741189,7712.144216209032
141,2020-02-22,13284.0,12061.170120005512,4 pok|Cystersów Garden/Grzegórzki |OGRÓDEK 126 mkw,12273.257794291683,10646.58450527402,10464.89737135765,11065.15063056819,13438.175968138228,11799.859514955127,11587.379339931256
142,2020-02-22,10911.0,9161.643994948421,Do wprowadzenia 38m Chełmońskiego,9091.350535448295,9548.027581929584,9182.2921873406,9014.77148685344,10135.124408290872,9089.255339083385,9488.674879161112
143,2020-02-22,18114.0,12997.474261695597,2 Pokoje W Apartamentowcu Pianissimo,12875.813745517095,12209.803186553861,11940.013766191536,12433.100609807261,9760.370153264781,12768.796205673318,11669.745827920873
144,2020-02-22,9501.0,8854.052810761485,"ul. Czarnogórska 18, 57 m2 dwa balkony + garaż",8806.565719637549,8518.834406453298,9065.503153500766,8845.481484565664,9005.952171737783,8835.3666716549,8856.414100836686
145,2020-02-22,10074.0,10127.850852122809,"Kawalerka, Pachońskiego, gotowa do odbioru.",10139.747455975941,10077.56943746156,9949.293372455326,10029.337436013057,11460.238017233967,10098.978581370602,10396.519852130365
146,2020-02-22,7954.0,10689.761886440312,Os. Na Lotnisku Nowa Huta Bieńczyce 2 pokoje,11125.373942796898,8704.940810201822,9083.355899033975,10704.18967505198,4801.606861413146,10839.775168096397,8357.419684686334
147,2020-02-22,8684.0,11660.987584685656,"Sprzedam 2 pokoje Centralna, gotowe do odbioru",11512.580587037432,10165.718959502938,9771.490225288358,11086.49712370268,10533.969070187213,11420.021765141923,10472.800005030109
148,2020-02-22,11255.0,12561.009283675296,3-pokojowe mieszkanie przy pl. Bohaterów Getta,12281.045286191355,12160.923788822507,12291.28973460976,12011.56912824196,9723.100507911055,12284.54123270287,11614.963816011546
149,2020-02-22,9499.0,11782.657829957661,"2 pokoje, osobna kuchnia, 63 m2, Kraków Rydlówka",11863.568691457549,10470.436329185539,10086.999500483547,11085.436718698109,8099.088397717351,11577.221080037772,10058.436326856052
150,2020-02-22,18279.0,13113.192065038198,"Piłsudskiego, 2 pok, antresola, WYSOKI STANDARD !",14034.039985200445,13992.141207407054,15854.821512786437,13546.768894261188,13222.110588906557,13564.666981499942,14158.435072649998
151,2020-02-22,10351.0,11582.360821169028,Mieszk2pok z ogródkiem 37m2.Myśliwska-Mały Płaszów,11589.090057774774,10314.487147715,9381.767549075612,11065.938255227738,10850.978590033275,11412.463044723847,10489.924082886933
152,2020-02-22,6902.0,9202.963692054223,Mieszkanie idealne na inwestycje ul.Białoprądnicka,9353.616320887513,9047.57640695211,8929.654096516122,9249.892630175376,10562.120667378622,9268.824214372371,9452.043846304805
153,2020-02-22,14796.0,12260.069095273442,"Luksusowy apartament Stare Miasto, Lubicz, Bosacka",12032.85594136769,12498.118640047509,11437.722847353203,11972.489996687982,15579.095563287246,12088.471677776373,12900.852182116083
154,2020-02-22,7593.0,8072.772282985456,4 pokojowe po generalnym remoncie os.Strusia,8206.949068419892,7775.214365365644,8912.140246462184,8621.583053603168,8391.171783282996,8300.434801669506,8344.740299195084
155,2020-02-22,10500.0,10328.179488662685,"2 pokojowe 52m2 przy ul. Łokietka, Krowodrza",10477.034075371046,9639.074456236249,9592.80128090784,10093.90863859905,11527.010103966893,10299.707400877594,10264.648310497145
156,2020-02-22,12760.0,12254.61470286801,"Rydlówka: 3 pokoje, balkon, winda - do wejścia!",12067.473440906073,11096.28374971272,10250.046636059546,11730.112365261968,9542.727556789063,12017.400169678682,10726.614528060003
157,2020-02-22,9383.0,8534.045443541661,"Wielicka Park: wysoki standard, 2 balkony, garaż",8454.699241207865,8829.702207351025,9330.228189708734,8432.505939174303,10919.735404649467,8473.75020797461,9388.354002420958
158,2020-02-22,13792.0,14000.231908475333,"31m2 , Wysoki Standard, Plac Bohaterów Getta,",13755.83125525516,13355.665221741936,12941.450446714889,13393.087281504502,13138.895969459041,13716.383481744997,13288.098779915215
159,2020-02-22,14929.0,12213.020026535147,Bezpośrednio• Topolowa• Inwestycyjne• Krótki najem,12740.81892520884,11837.766928801946,11345.440189745457,12332.26008670509,10768.037649221169,12428.699679483025,11594.9861118129
160,2020-02-22,6497.0,10392.143608824797,2 Pokoje - Nowa Huta - Gotowe,10285.799278168019,9285.070221803795,9350.449741554936,9993.313243569164,8189.231905942235,10223.75204352066,9262.125978205408
161,2020-02-22,5148.0,5999.544183099369,Wyjątkowy przestronny apartament Bieńczyce 135m2,5812.602389923162,5148.099721023749,9062.26442588281,5733.88462692852,8299.47630059553,5848.677066650351,7089.629378538109
162,2020-02-22,7830.0,10411.895472213539,"Osiedle Na Lotnisku, 2-pok, 36 m2",10468.1196647593,8468.464662822998,9083.355899033975,10682.36870601747,7433.206515925164,10520.794614330103,8876.45542302806
163,2020-02-22,6102.0,8889.724163051005,2 pokoje na Prokocimiu,8985.44405525814,8273.141096696252,8912.140246462184,9228.954420995544,10150.336058910822,9034.707546434896,9092.581237126038
164,2020-02-22,9439.0,9599.712607153091,Nowe budownictwa ul. Wielicka,9560.461478737374,9439.09958889099,9330.228189708734,9485.271989085591,10800.253594101483,9548.48202499202,9779.515849423307
165,2020-02-22,9850.0,10920.917522108773,3 pok. ul. Loretańska - Stare Miasto do negocjacji,11525.522223081547,11186.797780489313,12845.972915572464,11067.639985389376,12211.27666627242,11171.359910193232,11853.851818131858
166,2020-02-22,7480.0,7981.48054440253,"Magiczne 50 m2 dla rześkich duchem, Wysłouchów",7918.833751124445,8142.566698586281,8928.013007956437,8363.953591015454,9711.536830647583,8088.0892955141435,8717.55145817611
167,2020-02-22,8732.0,8599.829854775231,"Kraków, Bronowice, Jabłonkowska",8742.378716519132,8732.099739438307,8948.568472621198,9287.872136368384,10505.701711189344,8876.693569220915,9265.765873117442
168,2020-02-22,8591.0,10088.557110929167,"Chopina, Lea, duże 3pok mieszkanie, Park Krakowski",10910.103262475142,10163.188817877508,10777.24081293848,10193.285887979377,8597.39583862022,10397.31542046123,9983.78522247436
169,2020-02-22,7600.0,12550.984365817341,Apartament z ogródkiem Wola Justowska Zakamycze!,12067.874681256393,8017.194175248549,9229.466272608895,10677.424402292607,10693.55517923862,11765.427816455447,9926.410860887878
170,2020-02-22,10071.0,10342.210397684099,"Krowodrza, Prądnicka okol, 2 pok, kuchnia,balkon.",10755.963035642659,9913.29630734606,9720.678638767398,10660.49995275771,8758.958090567568,10586.224462028156,9744.789374677295
171,2020-02-22,8511.0,10767.809397311376,"3 pokojowe z balkonem, 47 m2 na os. Cegielniana",11173.592587029776,9411.524632665432,8948.568472621198,10720.172378221447,8521.45133208722,10887.191454187532,9442.183972890345
172,2020-02-22,17079.0,13231.009796274313,Grzegórzki Park komfortowe studio centrum,13029.122539788448,13309.255631870368,12725.903135139295,12836.030071280966,12396.077094954675,13032.054135781242,12865.822499436395
173,2020-02-22,6500.0,10392.5011502056,Zostało Tylko Jedno! | 2 Pokoje | Nowa Huta | Eng,10286.156910149772,9285.41958306428,9350.449741554936,9993.696067587312,12494.729340487454,10224.118042647562,10338.679176938558
174,2020-02-22,8077.0,9329.840242353115,"ul. Narutowicza, ustawne dwupokojowe mieszkanie.",9579.452441760337,8900.532781893193,9247.466789405371,9544.016523296075,10172.154761732581,9484.436402469843,9451.147683875246
175,2020-02-22,9583.0,10161.537162273738,Nowe mieszkanie ładnie wykończone Prądnik Biały mo,10090.968177611701,9944.202173830023,9801.570500980395,10017.93180151331,9666.246507224078,10090.145713799584,9875.54122395852
176,2020-02-22,10800.0,9257.316291907213,Na sprzedaż 2 pokojowe mieszkanie Krowodrza Górka,9372.894453873538,9109.813945705371,8979.588788355746,8870.435723155706,10531.77571716027,9166.882156312153,9447.015151883385
177,2020-02-22,8242.0,8673.662268262204,"Kozłówek, 2 pokoje, balkon",8971.497699740139,8373.16505304916,8928.445216814469,9184.541192142327,9592.008782925714,8943.233720048223,8959.213193209393
178,2020-02-22,11053.0,11315.083870504031,"Piękne mieszkanie 76m niedaleko Zakrzówka, Ruczaj",11039.260238954817,10096.542903941945,11849.496852475037,10705.571864661337,11087.124776536231,11019.971991373395,11013.284131081653
179,2020-02-22,8151.0,10229.217164217353,"Prądnik Biały, Park Dorożki. Standard Deweloperski",10007.694560494756,10216.700172985915,9929.853619547634,10315.003239597369,8150.999933237954,10183.971654769826,9620.38134513533
180,2020-02-22,8147.0,11137.322503875557,"Pokój z kuchnią 34m Nowa Huta, Plac Centralny",11629.68417677348,9357.157804408696,9501.972638209256,11239.626730963444,6834.518552051162,11335.544470537492,9257.298366301653
181,2020-02-22,9982.0,11253.692933820757,"Nowe budownictwo, Wola Duchacka, 2-pokoje",10983.3232261141,10077.414303682232,9285.234036636974,10851.925634904388,8045.426368266957,11029.647264946414,9609.430493383144
182,2020-02-22,7350.0,9009.119439870803,Apartamenty Działkowa C12-do odbioru VI 2020,8717.061600138517,8348.632024052442,9229.466272608895,8873.46156268194,5439.279601700709,8866.54753423042,7970.981358148116
183,2020-02-22,7350.0,8992.314994973038,Apartamenty Działkowa C15-do odbioru VI 2020,8700.252896996077,8334.68584233971,9229.466272608895,8855.46883382891,5439.279601700709,8849.345575266008,7963.19432297883
184,2020-02-22,12330.0,12637.614026143563,Mieszkanie do wprowadzenia - Rondo Matecznego,12660.92988439741,11748.907077564134,12025.60942016171,12419.488209237483,10263.32864728082,12572.677373259487,11652.630629566538
185,2020-02-22,7101.0,11038.78668886866,ZIELONKI !! Popielate Wzgórza 2.0!! II ETAP !!,10957.176429535924,10362.994550788782,10343.159524878576,10624.093873807671,9400.958494101198,10873.35233073742,10245.116225126494
186,2020-02-22,12037.0,11715.652728485788,"Kraków, Krowodrza- Łobzów - ok. ulicy Wrocławskiej",11451.73952028429,10692.12240270192,10576.36830444807,11512.822087229024,8648.497131144264,11560.071445333035,10369.264820906823
187,2020-02-22,8750.0,9301.582893552331,Mieszkanie 2 pok. 40m2 z 2007r. ul.Okulickiego,9255.330622586596,8946.210679175383,9114.376214768523,9423.912869543778,8851.940158504023,9326.9421285609,9059.867295252207
188,2020-02-22,23755.0,9906.148504235442,Piękny Apartament - Rynek Główny - Inwestycyjnie,10857.37995198238,10630.667529759268,12987.242446388827,10376.208852675647,12562.067342587718,10379.912436297824,11639.97243875841
189,2020-02-22,8958.0,8627.069545474662,3 pokoje + kuchnia - 6m balkon - Krowodrza Górka,8683.107119538201,8958.099954382247,8931.05462256726,8947.000526785618,8734.529894251136,8752.39239726616,8844.0192171167
190,2020-02-22,8242.0,8673.662268262204,"Kozłówek 2-Pokojowe 45,5M2 Z Balkonem",8971.497699740139,8373.16505304916,8928.445216814469,9184.541192142327,8917.16348200918,8943.233720048223,8790.501867980258
191,2020-02-22,9786.0,9343.935454457456,Sprzedam mieszkanie 3-pokojowe ul. Reduta Kraków,9161.119243399788,8848.594623046369,9246.980122662833,9202.397698374449,8107.482621536339,9235.817465410566,8859.718708164026
192,2020-02-22,14444.0,12458.493747052757,Sprzedam mieszkanie Kraków ul. Św. Wawrzyńca,12899.47971041343,11780.177706170542,12394.40680052821,12449.683741716592,8720.485097695779,12602.552399727594,11374.405501030531
193,2020-02-22,12500.0,11530.716469880186,2-pokojowe Rydlówka,11392.416954902521,10504.704969458713,10017.334674383768,11238.566325957934,10155.03517306173,11387.23325024688,10516.077016787773
194,2020-02-22,10804.0,12599.985645318497,Wykończone mieszkanie aleja Pokoju 44 mkw,12339.97386357544,11847.733616876445,11840.349367194143,12141.388707977207,10544.042955133142,12360.449405623716,11648.143836206862
195,2020-02-22,13281.0,11379.669474531549,Przestronny 2/3pok 64m2 ul. Szlak Angel City,11391.476604893898,11343.217909539302,10995.067654938772,11088.003771495863,8752.95084799736,11286.383283640438,10594.404924028968
196,2020-02-22,9788.0,10652.119758032564,Żabiniec 4 pok po remoncie dla inwestora,10743.555807026374,9887.566465646743,9676.149032446005,10400.865296479791,8339.71673877259,10598.846953846243,9625.569797677894
197,2020-02-22,5760.0,7921.667171616713,"Myśliwska Park, segment A, MD8",7467.32661263489,5760.099994023665,11451.660045999894,7195.930054880281,8573.31899192655,7528.307946377295,8328.346744581851
198,2020-02-22,7484.0,7409.309354284813,"Bieńczyce: 4 pokoje, doskonała lokalizacja",7610.511557358695,7400.4518706527015,8912.140246462184,8045.722985475129,8115.413129749398,7688.5146323728795,8029.129969809292
199,2020-02-22,13510.0,12824.06330513634,"Zyblikiewicza, 51m2, 3 pok+kuchnia, pod inwestycję",12582.100760746687,12570.240660659507,11667.432798185835,12452.461499257093,8714.135226449322,12619.541855046707,11392.837635085343
200,2020-02-22,6802.0,6553.277365644117,"Opatkowice, 4 pokoje, Nowe",6096.829829144534,7111.809530198181,9229.466272608895,6446.726344327277,9996.879472428163,6365.611179705309,8175.941613735136
201,2020-02-22,7276.0,9992.426924057614,Ugorek 4-Pokojowe Dwu-Poziomowe Z Balkonem,9893.193439162796,8956.51246813103,9002.05383417013,9683.157889096428,8917.16348200918,9856.259417438947,9182.997300437322
202,2020-02-22,12000.0,11877.722972127327,Mieszkanie 2-pokojowe 40m2 w Krakowie ul. Janickie,11964.246197748871,10471.53374145303,9638.327198654182,11394.446429391717,9559.152285573142,11745.471866422638,10353.621273025748
203,2020-02-22,7091.0,8142.028279332979,"Petrażyckiego, 2 pokoje, 55m2",7775.0204145086755,9411.897366481648,9229.466272608895,7420.9349571666235,9760.370153264781,7779.327883669426,9045.265419006188
204,2020-02-22,9073.0,10643.568618819412,"2 pokoje, Ogród, Winda, Śliczna, Tauron Arena",10636.975143103771,9073.09992214014,9202.892601929527,10101.323173970273,9760.370153264781,10460.622311964486,9624.246247324734
205,2020-02-22,8013.0,11200.462359220932,"Kraków, Kazimierz, jasne, przestronne, ciche",11845.828738517464,11335.37401787929,11514.29809078771,11412.070595029227,10589.233649844693,11486.120564255873,11231.25658069189
206,2020-02-22,10811.0,9609.42652929313,Mieszkanie 3-pokojowe Prądnik Biały Danka,9486.3900742269,9796.811610794552,9820.484877085471,9730.813787901141,8816.734711901256,9608.87679714039,9510.726999230417
207,2020-02-22,10794.0,10611.244661388384,63 m2 - 3 pokoje okolice Wrocławskiej,10446.100066638706,9850.908258299412,9946.689746331938,10228.447506337252,9630.449180255491,10428.59741145478,9964.161149085405
208,2020-02-22,10000.0,11412.088447894268,Mieszkanie 37 m2 (do wejścia) ul. Lipska,11571.061960685101,10000.099670099034,11165.208627986542,11153.488423518927,9992.95256258664,11378.879610699432,10634.285117842912
209,2020-02-22,7999.0,10568.875302645103,1 Pok. z oddzielną kuchnią ul. Raciborska Dębniki,10569.451890819273,9635.613952177646,9094.736111942571,10516.67027631348,8440.394967661116,10551.665823259287,9430.602713760156
210,2020-02-22,12000.0,11728.916594353308,2 pokoje w nowym bloku na Ugorku,11803.807851234593,10383.442977380608,9410.079765996314,11282.596636925287,10150.336058910822,11605.107027504397,10387.241457448035
211,2020-02-22,7662.0,9978.216941557674,2 Pok. z oddzielną kuchnią ul. Raciborska Dębniki,9978.643856961546,9092.36904898541,8912.140246462184,9884.244998330409,8440.394967661116,9947.035265616543,9097.984882181314
212,2020-02-22,10270.0,10311.015007325492,Wyjątkowo słoneczne mieszkanie z własnym ogrodem!,10213.895064740793,10269.897914389372,9364.253699021674,9179.80723508026,9404.375665157933,9901.572435715514,9735.024928571123
213,2020-02-22,7400.0,8391.217913672548,"Własne Miejsce - Piaski Nowe Bochenka 42,18 m.",8281.00935030037,9463.073042727257,9357.749391176134,8599.503530265803,11004.546968384551,8423.91026474624,9562.319916758546
214,2020-02-22,11985.0,7648.93474249511,Podgórze | Pasaż Podgórski | 3 pok | Eng,7747.508885430576,8358.838655780575,9248.380648713974,7389.425653605544,13560.217893612014,7595.289760510411,9690.681739654243
215,2020-02-22,8868.0,10849.245740691622,Ugorek ul. Kantora 3-pokojowe,11098.921940885715,9582.450205874278,9002.05383417013,10784.92541333086,9950.741798778661,10911.031031636066,9861.569217614784
216,2020-02-22,10285.0,9414.8738143407,"Piękne mieszkanie, prowizja 0%_Białoprądnicka",9474.425646486403,9283.514898640207,9265.894498767912,9200.125507815934,12408.86293501122,9363.141656214346,10080.353497158421
217,2020-02-22,16672.0,12495.48524068186,Apartament w wysokim standardzie - Grzegórzecka,12324.066611780105,12541.412817202625,12308.632657934735,12019.849264586104,12562.067342587718,12279.800372349355,12422.978297518608
218,2020-02-22,7315.0,7350.726333675884,"Mistrzejowice, Bohaterów Września, 3 Pok, Jasna Ku",7536.05184557202,7813.300351385511,8912.140246462184,7772.355400281125,8044.393823316537,7553.044526509676,8080.719736918478
219,2020-02-22,7432.0,10439.018922510542,"3 pokoje/ 74 m2, Łagiewniki, ul. Sucha",10325.837693948073,9611.482510016222,9410.440919592573,10274.400310721243,9426.155805972423,10346.41897572662,9698.624552826957
220,2020-02-22,10101.0,10138.517199591826,2 pokoje z osobną kuchnią al. 29-go Listopada,10562.535859594851,9565.110173837566,9501.409997411054,10392.370306438177,8915.675927772558,10364.474455208285,9586.667638557366
221,2020-02-22,11034.0,13155.810694539323,Mieszkanie Mogilska 29 mkw idealne pod inwestycję,13092.826093925272,11800.01248465419,11010.625521409353,12514.896454106854,11768.562677985998,12921.177747523818,11875.09460789334
222,2020-02-22,13519.0,11229.152247361977,Apartament w nowej inwestycji Zbożowa/ Prądnicka,11035.531437711976,11013.930587444693,11118.185907645378,11132.401418444058,12562.067342587718,11132.36170117267,11456.636384712614
223,2020-02-22,14627.0,11821.383954743864,"Wiślane Tarasy, 2 Pokoje, Balkon, Super Lokalizacj",11707.732508129819,10657.886751077158,12811.058066076317,11318.315514086433,15280.78250764187,11615.810658986704,12591.384495945513
224,2020-02-22,8640.0,10911.940899650432,"Miechowity, 2 pokoje, 48m2",11288.097751416235,9543.58230613209,9247.466789405371,10827.313211494054,9760.370153264781,11009.11728752024,9890.134134080621
225,2020-02-22,9900.0,8695.629808294658,Nowoczesne 3- pokojowe mieszkanie ul Beskidzka,8793.322218974337,9659.34388292195,9274.08622447155,8870.250124828222,11425.764207258193,8786.40071736574,9786.398758004358
226,2020-02-22,16500.0,9906.372949628998,Apartament 81m2 na Sprzedaż / Wiślane Tarasy /3pok,9734.69411871303,9025.25049907133,12160.79771747436,9419.125560046466,19949.802785275286,9686.730876129499,12705.645469487617
227,2020-02-22,10000.0,11683.32761084199,"2 pokoje + salon, ul. Botaniczna, 450 000 Pln",12432.792680002869,11390.749789186943,10847.072188989683,12164.222506182987,6837.675967287882,12093.447599009283,10292.236386118448
228,2020-02-22,9395.0,12523.902039829758,2 pokoje z balkonem na Olszy,12954.85099799963,10191.15447087901,9746.097322718015,11938.57639490075,8912.464367858272,12472.44314424338,10330.539826424669
229,2020-02-22,14986.0,12181.315817706767,"Nowe, klimatyzowane mieszkanie 36 m2 ul. Rakowicka",12228.169214872145,11249.929856867631,11182.265218327406,11639.55339992193,10278.743107886674,12016.346144166948,11181.821081812164
230,2020-02-22,9868.0,11815.150272070547,"Sprzedam 2 pokoje Olsza, Brogi, na już gotowe.",11717.340286953966,10627.318856765176,10046.257826287354,11283.165612642097,10973.216201969904,11605.218723888867,10813.002902227825
231,2020-02-22,10316.0,11285.65374841174,Przestronny apartament - ul. Grzegórzecka 102,11382.940923456254,11228.987081553327,11927.052869710413,10653.933167828476,9740.139949827844,11107.509279898824,11000.922295247601
232,2020-02-22,8354.0,9893.370297838079,Mieszkanie 5 pokojowe (Bonarka)/ III 2021.,9473.24830873511,8782.710858257515,9134.649549626685,9306.99253823018,9763.44565985621,9557.870381601124,9309.669112335385
233,2020-02-22,14255.0,12983.404302660481,"Grzegórzki, z widokiem na Wisłę, 3 pokoje, taras",12990.715946268521,12395.410211516097,12441.988168507192,12172.996476675167,13973.094161938947,12715.70557520139,12881.549529290907
234,2020-02-22,14097.0,12858.345387194902,"2 pokojowe, 26,5m2, Stare Podgórze, Zamoyskiego",13514.5485857048,12732.997162965316,12357.344301764006,13074.708289574563,10096.25273182522,13149.200754158088,12083.948737678158
235,2020-02-22,10980.0,9881.183801909565,"Armii Krajowej, 50m2, 2 pokoje, 2 duże balkony",10073.989015670559,9471.566222503527,9265.894498767912,9638.241310372303,8816.856769793527,9864.471375984142,9354.697216762277
236,2020-02-22,14000.0,13313.092972952942,"Studio z balkonem, ul. Fabryczna, Grzegórzki, 0%",13257.661618651498,12430.221542138106,12352.236442897229,12611.7126692246,13148.630686913675,13060.822420276347,12747.977773056338
237,2020-02-22,12241.0,11056.839895656793,3-Pok. Ekskluzywny 53m2 Apartament Przy Plantach,10759.442684783671,10047.477705605877,8928.013007956437,10076.568161353556,12604.936810090077,10630.950247264673,10552.844442729267
238,2020-02-22,12109.0,8877.861940532348,Mieszkanie dwupokojowe na ul. Chełmońskiego,8736.798831772141,9230.95045332463,9245.77124296118,8702.76991206155,10042.326915183154,8772.476894788679,9322.88137656441
239,2020-02-22,7024.0,9328.257560392627,Ugorek ul. Ułanów - przestronne 3 pokoje,9216.260656049226,8401.744813037985,8817.323523479972,9060.083759416695,5826.155284432188,9201.533991952849,8061.689403225749
240,2020-02-22,12025.0,7950.7246674741145,"Bożego Ciała, 158m²: Nowy, wyjątkowy apartament",9116.796826744527,12024.899983821779,13543.73604343956,8454.804404469693,12562.067342587718,8507.441966229446,11659.536334019625
241,2020-02-23,9476.0,9279.449486639758,Kawalerka okolica placu Bieńczyckiego,9629.686637146124,8884.687787557805,9616.67692873748,9850.934495307683,11509.519243370616,9586.690206364521,9899.393541507605
242,2020-02-23,9533.0,10072.1349246112,Sprzedam 45 m2 Czyżyny 2 Pułku Lotniczego,10201.458761713786,9215.789007279835,8947.359592919545,9916.521774327723,9984.119975169928,10063.371820217571,9552.660098896718
243,2020-02-23,12044.0,12706.606820166853,"Umeblowane, gotowe,3-pok.mieszkanie na Zabłociu",12715.819071960692,11804.918851416707,12642.262779951858,11984.542149689763,10923.076282534168,12468.989347272436,11959.811815293791
244,2020-02-23,7041.0,10400.980649538482,"2-Pokoje 43,6m2 ul.Kwartowa",10415.554063489022,9302.16340147518,8962.545916973964,10123.736842683878,9556.076778981713,10313.423851903795,9533.552487333664
245,2020-02-23,7670.0,10557.710027119076,"Mieszkanie 70,40m², Kraków, Wola Duchacka Zachód",10794.34612694522,9038.56911982812,8967.908010490262,10300.659048769021,7627.322068859592,10550.905067611106,9046.17606669727
246,2020-02-23,8770.0,8985.275402441688,2 pok /56 m2/ balkon/do wejścia/ Osiedle Oświeceni,8874.851719601093,8984.14102730256,8979.588788355746,9119.215879358248,6825.598013803405,8993.114333800344,8445.610540815513
247,2020-02-23,9778.0,11891.450270466326,"Mieszkanie, 45 m², Kraków",11828.502641627905,10244.400145115089,9636.87245946124,11447.807169418791,10971.91525518615,11722.586693837673,10643.943638400036
248,2020-02-23,7447.0,4918.842088461754,Kraków Nowa Huta,5278.922590447833,7447.100436924984,8931.05462256726,5309.2544581013335,6922.349594802737,5169.00637900364,7117.377758324656
249,2020-02-23,25000.0,14415.643766503506,"mieszkanie Stare Miasto, inwestycja",14246.298921729292,14083.438435586399,15225.716855281426,13641.568189418795,16814.63891856983,14101.17029255053,15056.241125497047
250,2020-02-23,8910.0,11103.843762281467,2-pokojowe mieszkanie- Ruczaj,10932.277884418165,10205.961246442535,9375.263241230072,10769.556008060868,8441.707501381221,10935.225884920168,9739.5394684935
251,2020-02-23,8125.0,6684.521064145842,Jedyna taka nieruchomość z panoramą na Kraków!,6496.43455502902,8124.900212040282,9136.050075677824,6658.20297042859,10360.330591872358,6613.052863201151,8558.583435697903
252,2020-02-23,9460.0,11529.492664667141,Kawalerka na Ruczaju,11308.198929858987,10550.30966497404,9949.293372455326,11304.361161415802,11899.485149016658,11380.684251980643,10944.943109606666
253,2020-02-23,8904.0,8943.45738030311,Mieszkanie na sprzedaż Kraków - Podgórze 50 m2,9067.905554759043,8495.422676584243,8931.05462256726,8662.446528817114,7744.4160498557085,8891.26982129309,8515.540792575075
254,2020-02-23,16954.0,14100.920355039785,"Mieszkanie, 16,81 m², Kraków",15044.994278839531,14402.763703355802,15302.228892758954,14164.253415178762,10971.91525518615,14436.72268301936,13778.407633580067
255,2020-02-23,8448.0,10792.687061749086,Mieszkanie Kraków 58m2 ODŚWIEŻONE +PARKING w cenie,10918.50372570763,9565.093693957988,8978.188262304606,10262.00781711361,9578.775173020798,10657.732868190107,9694.947499368374
256,2020-02-23,10242.0,9946.630994070723,Słoneczna kawalerka w sąsiedztwie Ronda Matecznego,10139.540934068727,10936.306080743223,9121.717426228286,9362.79711575575,11509.519243370616,9816.323014631735,10345.966441243465
257,2020-02-23,12131.0,13341.450678140562,2 pokojowe mieszkanie w ścisłym centrum Krakowa!!,14174.399671247094,13613.394094046387,13979.023595307082,13508.48807528977,9763.44565985621,13674.779474892473,12757.660706025537
258,2020-02-23,10494.0,11644.392595340554,"Mieszkanie, 40,50 m², Kraków",11493.178718859432,10263.839248631146,9492.768758250997,11307.229380991683,10045.335409621855,11481.600231730556,10320.885912058638
259,2020-02-23,8582.0,8164.81567401822,Ładne Słoneczne Zadbane Z Tarasem Kobierzyn,8009.477198157643,8205.143117946081,9166.464375770513,7732.533003298113,9354.558420792195,7968.941958491326,8673.77696825003
260,2020-02-23,10137.0,9843.296943630376,Bronowice 3p parter - 2016r,9815.866219879206,9593.864221060643,9829.94992305283,9607.957674861253,11303.374674184197,9755.706946123611,10120.72394110532
