;data;cena_za_metr;linreg;opis;ridge;svm;random_forest;lasso_CV;nlp;mean_regres;mean_predict
131;22.02.2020;8605.0;12032.25037894743;Nietuzinkowe mieszkanie na Sprzedaż ul. M.Domagały;10672.273342137416;8605.098753149048;9101.203307839547;10609.830360985141;12171.76614798917;11104.784694023328;10245.713225750273
132;22.02.2020;16316.0;13515.009824363653;Wawrzyńca ekskluzywne mieszkanie 38 m2, 2017 rok;13133.740923749283;13620.462805662968;14254.803948009006;13161.217437552184;10198.064051187212;13269.989395221708;12835.830050020224
133;22.02.2020;8725.0;10030.75324495943;Mieszkanie na sprzedaż, Kraków, Prądnik Czerwony,;9960.761456226495;9349.628235384544;9530.670116085756;10084.167597636864;9734.468487608381;10025.227432940928;9659.998568004903
134;22.02.2020;8500.0;9077.55104625978;Gotowe mieszkanie |Kraków |Pachońskiego |Bezpośred;9348.864877882785;9533.84207118876;8992.011290531573;9491.680425685203;9211.870736238236;9306.032116609256;9260.939053641956
135;22.02.2020;8119.0;9668.088266796683;KROWODERSKICH Zuchów 5 Niezależnych pokoi K GÓRKA!;9719.009029131912;8905.181741993363;9630.247320833643;9870.871754657304;9458.93158123607;9752.656350195299;9436.754248564594
136;22.02.2020;10171.0;11891.20896397655;*Nowa INWESTYCJA*Świetna lokalizacja!! Łagiewniki;11579.050442676955;11442.852390819786;10151.276500706068;11745.36495224842;10192.09586064618;11738.541452967309;10881.191551284835
137;22.02.2020;9107.0;9404.279186788895;Kawalerka, 28m2, Kraków Kliny ul. Borkowska, 2010r;9221.103751774997;8982.098791120783;9892.234160458172;9244.975318542223;9374.258585834046;9290.119419035373;9384.677739112094
138;22.02.2020;8116.0;10526.339879662642;Okazja! Mieszkanie na Azorach ul. Weissa 2 pokoje;10245.931583404408;9254.057289382126;9155.54088804259;10173.576287756658;10485.580207468138;10315.282583607905;9802.61524212519
139;22.02.2020;11160.0;9646.1077710979;Kozłówek - kawalerka po remoncie, mpec;9849.652853739599;9659.247182633815;9988.251571742298;10118.82746923469;9274.734525038371;9871.52936469073;9698.440661026303
140;22.02.2020;5098.0;5489.92189228285;Mieszkanie cały segment Kraków Zielonki z ogrodem;5982.867809298117;7342.11223547438;8835.217880925142;6330.74602870734;9263.38665832824;5934.511910096103;7843.807171205966
141;22.02.2020;13284.0;11671.219465340291;4 pok|Cystersów Garden/Grzegórzki |OGRÓDEK 126 mkw;11804.967510582985;11190.217616909995;10322.995326218439;11744.600661499393;13832.815550010067;11740.262545807556;11771.572759736515
142;22.02.2020;10911.0;9329.673905943722;Do wprowadzenia 38m Chełmońskiego;9071.216379936284;9417.993075198368;9375.132443274993;9188.62910010554;9758.434503500364;9196.506461995183;9437.016620992228
143;22.02.2020;18114.0;12686.72417712196;2 Pokoje W Apartamentowcu Pianissimo;12357.204680187266;12794.040660180543;12241.841194873658;12385.301622675363;10059.056653113212;12476.410159994863;11892.837167040569
144;22.02.2020;9501.0;8403.252142230469;ul. Czarnogórska 18, 57 m2 dwa balkony + garaż;8625.58748054048;8413.55269851929;8992.011290531573;8974.014250165275;8897.38250600728;8667.617957645409;8742.641113175887
145;22.02.2020;10074.0;9936.327503986597;Kawalerka, Pachońskiego, gotowa do odbioru.;9976.49277401848;10471.467694389446;9959.533537860094;10140.67924290648;10890.824982452887;10017.833173637186;10334.914847084903
146;22.02.2020;7954.0;10959.448937755835;Os. Na Lotnisku Nowa Huta Bieńczyce 2 pokoje;10929.368481823938;9230.044719086472;9542.620687042932;10497.338984022168;5851.06383009127;10795.385467867314;8854.778676021997
147;22.02.2020;8684.0;11159.762275479656;Sprzedam 2 pokoje Centralna, gotowe do odbioru;10877.985581331137;10384.330026426049;10588.515868110226;11147.582644626931;10229.62117891954;11061.776833812575;10566.060976817098
148;22.02.2020;11255.0;12243.021926472215;3-pokojowe mieszkanie przy pl. Bohaterów Getta;11925.91451370334;11773.699143369862;12103.799413697165;12054.258512031793;10369.554319015873;12074.398317402447;11580.362798371338
149;22.02.2020;9499.0;11462.00368085905;2 pokoje, osobna kuchnia, 63 m2, Kraków Rydlówka;11513.773253492529;10500.686920280856;10503.234270276484;11475.221476543873;9008.694582924834;11483.66613696515;10374.070477611831
150;22.02.2020;18279.0;14240.916666763922;Piłsudskiego, 2 pok, antresola, WYSOKI STANDARD !;13875.300242109766;14906.87367473487;16497.523603222628;13497.761815365433;13709.773203650839;13871.326241413039;14746.374180755342
151;22.02.2020;10351.0;11201.551817171994;Mieszk2pok z ogródkiem 37m2.Myśliwska-Mały Płaszów;11113.028371103934;10502.793792991959;9440.509841292283;11432.52848174684;9766.049132600618;11249.036223340923;10239.597247556445
152;22.02.2020;6902.0;9143.04926179878;Mieszkanie idealne na inwestycje ul.Białoprądnicka;9319.639125675281;9157.29378636972;8992.011290531573;9461.904132314996;10944.570636519156;9308.19750659635;9600.5183050042
153;22.02.2020;14796.0;12166.461483834793;Luksusowy apartament Stare Miasto, Lubicz, Bosacka;11871.942393309584;12150.690419599398;12220.10236416329;11967.728193694425;17442.354003298635;12002.044023612934;13453.797702668566
154;22.02.2020;7593.0;7972.016378615;4 pokojowe po generalnym remoncie os.Strusia;8070.559827521441;7831.586941159818;8911.750115930769;8330.013034924374;8792.081121820655;8124.196413686938;8414.903648149546
155;22.02.2020;10500.0;10195.819488979452;2 pokojowe 52m2 przy ul. Łokietka, Krowodrza;10374.530656379984;9882.676688775779;9513.355350276279;10289.20673790259;10256.639533627971;10286.518961087342;9984.797633441844
156;22.02.2020;12760.0;11990.946323801752;Rydlówka: 3 pokoje, balkon, winda - do wejścia!;11691.057240756789;11116.718011834306;10533.564069415652;11822.912133152175;10301.331010643005;11834.971899236907;10946.646247782468
157;22.02.2020;9383.0;8045.477704797762;Wielicka Park: wysoki standard, 2 balkony, garaż;8162.686060177769;8668.465964109373;9018.014780977432;8560.38852406929;11428.413031463853;8256.184096348274;9342.769468224735
158;22.02.2020;13792.0;13894.1309069041;31m2 , Wysoki Standard, Plac Bohaterów Getta,;13350.677435106794;13696.334957765122;14704.936156650865;13455.087586780284;13600.425251639113;13566.631976263727;13892.082085579708
159;22.02.2020;14929.0;12638.876101760285;Bezpośrednio• Topolowa• Inwestycyjne• Krótki najem;12593.416424360446;12243.429114136527;13408.94186241359;12492.356069092857;10518.04708216423;12574.882865071195;12186.325230946386
160;22.02.2020;6497.0;9651.476626935268;2 Pokoje - Nowa Huta - Gotowe;9741.034502247252;9262.357775534707;8966.449950426508;10212.766106368086;7104.508058945028;9868.425745183535;8800.435382522444
161;22.02.2020;5148.0;4871.7116412795185;Wyjątkowy przestronny apartament Bieńczyce 135m2;5677.005641708702;5516.181028365063;8861.221371371003;6203.45636497771;8675.812727981105;5584.05788265531;7159.318252593121
162;22.02.2020;7830.0;10714.55545369252;Osiedle Na Lotnisku, 2-pok, 36 m2;10293.74373564822;8900.104050933296;9451.497761528753;9975.975819500814;9160.465695774394;10328.09166961385;9460.039794462573
163;22.02.2020;6102.0;8745.924072634216;2 pokoje na Prokocimiu;8725.862547535773;8250.905022557676;8911.750115930769;9008.566330404672;10676.259452548882;8826.78431685822;9166.424726973886
164;22.02.2020;9439.0;9164.310646823322;Nowe budownictwa ul. Wielicka;9164.68840044912;9446.87476463868;9018.014780977432;9557.154534715975;9901.708032547123;9295.384527329472;9415.495526373177
165;22.02.2020;9850.0;11554.017675686104;3 pok. ul. Loretańska - Stare Miasto do negocjacji;11577.376171418975;10045.784218444274;12501.576669596294;11376.207959554042;13972.657614196143;11502.53393555304;12005.638109447438
166;22.02.2020;7480.0;7657.344723641456;Magiczne 50 m2 dla rześkich duchem, Wysłouchów;7755.715615110018;8325.307631043113;8924.71191312965;8139.722032520918;8920.766596733634;7850.927457090797;8505.428399499298
167;22.02.2020;8732.0;8731.001090615462;Kraków, Bronowice, Jabłonkowska;8605.696050805265;8705.544396773757;8979.049493332692;8598.545170000925;9807.60532238859;8645.080770473885;9034.319995742231
168;22.02.2020;8591.0;10737.518719932552;Chopina, Lea, duże 3pok mieszkanie, Park Krakowski;10999.356012153476;9657.772771654028;10822.800507354952;10799.264117315326;10396.608876212023;10845.379616467117;10430.640442922031
169;22.02.2020;7600.0;13143.285886148653;Apartament z ogródkiem Wola Justowska Zakamycze!;11683.376056241326;9677.0302059102;8974.727344756846;11191.69568874676;11151.961549839185;12006.119210378913;10452.459577721285
170;22.02.2020;10071.0;10576.644482841693;Krowodrza, Prądnicka okol, 2 pok, kuchnia,balkon.;10682.950894188993;9995.015257871055;9965.637359086812;10748.392313686145;10175.83212279722;10669.329230238944;10201.453492498507
171;22.02.2020;8511.0;10787.65072379002;3 pokojowe z balkonem, 47 m2 na os. Cegielniana;10802.150212603065;9703.930741949229;8994.784040183691;10633.065115771235;9087.301129583642;10740.955350721439;9631.742815609501
172;22.02.2020;17079.0;13137.32591872167;Grzegórzki Park komfortowe studio centrum;12725.351804704802;13667.378298150408;14041.826517954412;12702.520804684289;12098.569367681557;12855.06617603692;13165.710089955825
173;22.02.2020;6500.0;9651.868400970905;Zostało Tylko Jedno! | 2 Pokoje | Nowa Huta | Eng;9741.357775490613;9262.843644467872;8966.449950426508;10213.092000393406;10409.30668474752;9868.772725618308;9626.843251315051
174;22.02.2020;8077.0;9548.774660674662;ul. Narutowicza, ustawne dwupokojowe mieszkanie.;9624.066331608325;8905.444096055111;9313.863104334378;9635.877528730582;10590.737397586343;9602.90617367119;9603.237692911756
175;22.02.2020;9583.0;9953.795213398434;Nowe mieszkanie ładnie wykończone Prądnik Biały mo;9975.695995663946;10007.185226434589;9513.355350276279;10177.737451312369;9435.216311670694;10035.742886791582;9747.874943793286
176;22.02.2020;10800.0;9506.359374235195;Na sprzedaż 2 pokojowe mieszkanie Krowodrza Górka;9302.530817297553;9541.967239722058;8958.56875602972;8892.593678824218;11001.6597096266;9233.827956785655;9684.005915541009
177;22.02.2020;8242.0;8682.250503260295;Kozłówek, 2 pokoje, balkon;8752.336876117459;8419.801964725579;9009.32605634105;9048.51495326543;8703.787014387517;8827.700777547727;8740.153953250468
178;22.02.2020;11053.0;11010.525777119978;Piękne mieszkanie 76m niedaleko Zakrzówka, Ruczaj;10779.609315927593;9858.685374127817;10718.327315659813;10700.110128098328;9706.073890089838;10830.081740381966;10278.292080064859
179;22.02.2020;8151.0;10124.59999007054;Prądnik Biały, Park Dorożki. Standard Deweloperski;9863.465094733183;10601.660370261458;9878.873738886774;10028.401450898526;11656.00912790102;10005.488845234082;10535.508020570833
180;22.02.2020;8147.0;11332.782200528529;Pokój z kuchnią 34m Nowa Huta, Plac Centralny;11091.469652013082;9472.063930042212;10804.72480487297;11177.382813738659;7483.585498531729;11200.544888760089;9740.22978055175
181;22.02.2020;9982.0;11080.20277270773;Nowe budownictwo, Wola Duchacka, 2-pokoje;10660.744161765539;10079.875236053163;9030.877474794657;10707.965094813737;8442.217405602565;10816.304009762336;9592.318531553181
182;22.02.2020;7350.0;8359.423567649985;Apartamenty Działkowa C12-do odbioru VI 2020;8322.616027204751;8282.105374271221;8924.71191312965;8762.71837389771;6168.776400285816;8481.58598958415;7964.294919317709
183;22.02.2020;7350.0;8341.010187975015;Apartamenty Działkowa C15-do odbioru VI 2020;8307.422184766801;8265.741564939972;8924.71191312965;8747.40135470765;6168.776400285816;8465.277909149821;7956.126946876315
184;22.02.2020;12330.0;12550.228633181545;Mieszkanie do wprowadzenia - Rondo Matecznego;12220.143444887102;12143.68063288425;12167.375809221236;12320.925661113415;10621.842229896434;12363.765913060686;11824.166146265652
185;22.02.2020;7101.0;10702.851712242118;ZIELONKI !! Popielate Wzgórza 2.0!! II ETAP !!;10780.934323755226;9982.882284850855;9762.878880727016;11051.869829189305;10518.04708216423;10845.218621728882;10277.256717367747
186;22.02.2020;12037.0;11790.634459970437;Kraków, Krowodrza- Łobzów - ok. ulicy Wrocławskiej;11273.193866032098;10987.886625062643;10657.112954020711;11349.135218289293;7689.990996777018;11470.987848097277;10201.494605989412
187;22.02.2020;8750.0;8977.123691668789;Mieszkanie 2 pok. 40m2 z 2007r. ul.Okulickiego;8960.867835276364;9312.778852056479;9307.833065873068;9125.788378727235;10085.141135962638;9021.259968557462;9431.753255612412
188;22.02.2020;23755.0;10648.391271122155;Piękny Apartament - Rynek Główny - Inwestycyjnie;10941.576196995567;10201.943223360235;13501.163399571096;10798.149019291024;13151.447751803293;10796.038829136249;11912.648300967718
189;22.02.2020;8958.0;9329.100348446527;3 pokoje + kuchnia - 6m balkon - Krowodrza Górka;8682.97770706373;8674.593336819768;8945.60695883084;8253.870396778986;8899.952893938887;8755.316150763081;8818.867335088144
190;22.02.2020;8242.0;8682.250503260295;Kozłówek 2-Pokojowe 45,5M2 Z Balkonem;8752.336876117459;8419.801964725579;9009.32605634105;9048.51495326543;8718.088364975883;8827.700777547727;8743.72929089756
191;22.02.2020;9786.0;9160.103181232682;Sprzedam mieszkanie 3-pokojowe ul. Reduta Kraków;9089.45495539692;8919.8694892603;8992.011290531573;9199.921947693847;9083.083525513874;9149.826694774483;9036.19775002006
192;22.02.2020;14444.0;12883.506786387738;Sprzedam mieszkanie Kraków ul. Św. Wawrzyńca;12640.274100437902;11489.984052549698;13070.12895826943;12539.229556023947;9279.869942867936;12687.670147616527;11631.913275325898
193;22.02.2020;12500.0;11409.742614568604;2-pokojowe Rydlówka;11072.278660560498;10353.563041433312;10533.564069415652;11102.791881593948;10321.260664810168;11194.937718907684;10600.831373641704
194;22.02.2020;10804.0;12306.487194877793;Wykończone mieszkanie aleja Pokoju 44 mkw;11882.860018298992;11963.48964180063;11361.903220183172;12036.412934365479;11024.62658297873;12075.253382514087;11606.318206869155
195;22.02.2020;13281.0;11256.936135483373;Przestronny 2/3pok 64m2 ul. Szlak Angel City;11258.63903363211;11076.946692573532;12000.794425180009;11242.104668894734;8414.768984882709;11252.559946003405;10686.267512159913
196;22.02.2020;9788.0;10566.761886801862;Żabiniec 4 pok po remoncie dla inwestora;10684.26364626366;9848.339280882103;9630.247320833643;10714.943278588664;9397.91398406833;10655.322937218061;9882.955880750535
197;22.02.2020;5760.0;7102.908148614841;Myśliwska Park, segment A, MD8;7419.438107831344;5760.100074935995;10390.68756055186;7645.707203547132;8991.84489010316;7389.351153331106;8132.995919730531
198;22.02.2020;7484.0;7254.7000526635575;Bieńczyce: 4 pokoje, doskonała lokalizacja;7507.733228167631;7395.852907801274;8911.750115930769;7803.56467549941;8788.16684874824;7521.999318776866;8154.4422978142875
199;22.02.2020;13510.0;12863.10483361152;Zyblikiewicza, 51m2, 3 pok+kuchnia, pod inwestycję;12375.691036585074;12403.0571131221;12545.370040840691;12358.449753104225;10912.719384520438;12532.41520776694;12098.390436562542
200;22.02.2020;6802.0;6575.5602921049285;Opatkowice, 4 pokoje, Nowe;6325.947191832729;7436.014183365528;8924.71191312965;6286.740308418379;7832.3637480041;6396.082597452012;7647.293110487823
201;22.02.2020;7276.0;9766.51778231006;Ugorek 4-Pokojowe Dwu-Poziomowe Z Balkonem;9738.354097038422;8283.220794083194;9030.877474794657;9951.083714670434;9497.663316565664;9818.651864672973;9157.603362529122
202;22.02.2020;12000.0;11677.029912072654;Mieszkanie 2-pokojowe 40m2 w Krakowie ul. Janickie;11534.50670998484;11140.193735065064;9709.94605427668;11356.022920766063;10130.581419729426;11522.519847607851;10625.810264169755
203;22.02.2020;7091.0;8413.912207305471;Petrażyckiego, 2 pokoje, 55m2;7746.064061984236;9116.190763544078;8974.727344756846;7677.545430863445;10059.056653113212;7945.840566717718;9023.953832032963
204;22.02.2020;9073.0;10660.281394572063;2 pokoje, Ogród, Winda, Śliczna, Tauron Arena;10606.5494017733;9430.88957258816;8992.011290531573;10283.873600693973;10059.056653113212;10516.901465679779;9749.71474547818
205;22.02.2020;8013.0;11884.097025089575;Kraków, Kazimierz, jasne, przestronne, ciche;11887.836694622123;10591.396636426163;12244.064761496884;11635.444499539484;13993.884909469904;11802.459406417061;12157.951428452503
206;22.02.2020;10811.0;9528.947211603252;Mieszkanie 3-pokojowe Prądnik Biały Danka;9383.757304010018;10063.523100200111;9513.355350276279;9430.529727243998;9607.780889426786;9447.744747619088;9658.101021880566
207;22.02.2020;10794.0;10538.661806178945;63 m2 - 3 pokoje okolice Wrocławskiej;10362.01746285981;9804.98662634024;9630.247320833643;10356.318204355006;9682.764812709982;10418.999157797922;9884.249479420447
208;22.02.2020;10000.0;11042.992655649115;Mieszkanie 37 m2 (do wejścia) ul. Lipska;11041.263608076437;10224.11145927451;11031.185046123217;11269.993981847581;10769.045041345964;11118.083415191046;10785.606240483685
209;22.02.2020;7999.0;10171.227433378685;1 Pok. z oddzielną kuchnią ul. Raciborska Dębniki;10178.858880169813;9852.264652581187;9712.709418847502;10447.588270164446;8168.943782590923;10265.891527904314;9499.952345480982
210;22.02.2020;12000.0;11507.608007524712;2 pokoje w nowym bloku na Ugorku;11383.833338284476;11042.674757135204;9413.998627538078;11212.111511443401;10676.259452548882;11367.85095241753;10625.195947409924
211;22.02.2020;7662.0;9524.01672650524;2 Pok. z oddzielną kuchnią ul. Raciborska Dębniki;9644.811482138019;9033.636983517647;8992.011290531573;9909.211340335165;8168.943782590923;9692.679849659475;8971.817976574905
212;22.02.2020;10270.0;10235.360287216214;Wyjątkowo słoneczne mieszkanie z własnym ogrodem!;9509.472423576255;10269.900866106182;9331.530632809277;9666.699012297924;10574.355891590443;9803.843907696799;9994.907824550675
213;22.02.2020;7400.0;7954.506408870924;Własne Miejsce - Piaski Nowe Bochenka 42,18 m.;7964.807442514288;9843.171963154817;9259.9249575843;8072.871485507835;10148.696087054079;7997.395112297682;9312.297030022719
214;22.02.2020;11985.0;7209.173408534226;Podgórze | Pasaż Podgórski | 3 pok | Eng;7544.470517226369;8845.137840550693;8924.71191312965;7677.139176171612;11373.90768557309;7476.927700644069;9155.171284974374
215;22.02.2020;8868.0;10955.53128538898;Ugorek ul. Kantora 3-pokojowe;10856.235084954174;9438.911690807508;9017.915677595778;10889.006719542513;10074.272610303213;10900.257696628556;9857.839418833762
216;22.02.2020;10285.0;9138.407748798676;Piękne mieszkanie, prowizja 0%_Białoprądnicka;9395.925723620523;9522.240537690855;8992.011290531573;9520.09535003896;11827.845409748279;9351.476274152721;9923.393378030858
217;22.02.2020;16672.0;12326.790528102612;Apartament w wysokim standardzie - Grzegórzecka;12103.227976437525;12208.623209772059;12765.659172145768;12108.272183716836;13151.447751803293;12179.430229418991;12576.290090785027
218;22.02.2020;7315.0;7154.737847996323;Mistrzejowice, Bohaterów Września, 3 Pok, Jasna Ku;7260.734330645955;7907.554202514184;8911.750115930769;7656.94378013993;7748.944705181904;7357.471986260735;7981.430252471898
219;22.02.2020;7432.0;10273.40699298322;3 pokoje/ 74 m2, Łagiewniki, ul. Sucha;10128.303038873584;9058.806953456693;9379.630497269181;10254.03562397377;9435.776758203025;10218.581885276859;9523.19902355144
220;22.02.2020;10101.0;10863.971268442916;2 pokoje z osobną kuchnią al. 29-go Listopada;10643.52347719184;9412.848664303263;9473.621614920317;10522.888906848326;9861.483859984692;10676.794550827695;9856.187172508991
221;22.02.2020;11034.0;13019.097512891225;Mieszkanie Mogilska 29 mkw idealne pod inwestycję;12553.601399321225;12227.217110779678;10908.14996288805;12721.199350217248;10958.482701404531;12764.632754143233;11714.620632303873
222;22.02.2020;13519.0;11107.111760477077;Apartament w nowej inwestycji Zbożowa/ Prądnicka;10874.165589712075;11066.906315589466;10991.65875058424;11066.717023515783;13151.447751803293;11015.99812456831;11556.502735636326
223;22.02.2020;14627.0;11264.834355306299;Wiślane Tarasy, 2 Pokoje, Balkon, Super Lokalizacj;11046.109411310515;11362.066640240395;11878.89326227324;11106.842624337696;9483.361965977298;11139.262130318171;10965.895999702276
224;22.02.2020;8640.0;11454.92305127631;Miechowity, 2 pokoje, 48m2;11228.97366077171;9540.163913622348;9282.447050971059;10981.47238241815;10059.056653113212;11221.789698155388;10025.864328965501
225;22.02.2020;9900.0;8141.538620727637;Nowoczesne 3- pokojowe mieszkanie ul Beskidzka;8446.766190774018;9950.252221155999;9018.014780977432;8453.214739028996;10130.581419729426;8347.173183510218;9361.505401343267
226;22.02.2020;16500.0;9268.512451869665;Apartament 81m2 na Sprzedaż / Wiślane Tarasy /3pok;9295.933339949812;8860.282362415883;10660.551344910305;9490.08236472325;16344.301239391627;9351.509385514242;11304.161083058014
227;22.02.2020;10000.0;12533.90678996114;2 pokoje + salon, ul. Botaniczna, 450 000 Pln;12318.3879166426;11436.808377720536;12183.31078988103;12149.154419153961;6714.160316155317;12333.816375252567;10667.023964752363
228;22.02.2020;9395.0;12854.392552422772;2 pokoje z balkonem na Olszy;12579.892065375014;10605.502989396968;10060.376106225234;12512.358408490369;9852.662104304378;12648.881008762719;10791.855552172325
229;22.02.2020;14986.0;12037.58261727347;Nowe, klimatyzowane mieszkanie 36 m2 ul. Rakowicka;11828.99975028544;11633.686879244195;12143.803074461699;11996.73516622248;9581.725001570105;11954.43917792713;11328.413533300782
230;22.02.2020;9868.0;11738.535730306188;Sprzedam 2 pokoje Olsza, Brogi, na już gotowe.;11454.259426152417;10771.14298696158;10060.376106225234;11600.246278365606;10888.21486950553;11597.680478274737;10829.353610241771
231;22.02.2020;10316.0;11043.867591574955;Przestronny apartament - ul. Grzegórzecka 102;11273.890646794109;10316.099991480938;12446.710984800973;11146.597183404921;9699.714477839121;11154.78514059133;10904.32764867809
232;22.02.2020;8354.0;9646.786056980143;Mieszkanie 5 pokojowe (Bonarka)/ III 2021.;9418.467421042636;8353.899983175199;8932.250273032949;9459.550286951027;10377.569474236381;9508.267921657936;9292.996913025618
233;22.02.2020;14255.0;12664.553632858018;Grzegórzki, z widokiem na Wisłę, 3 pokoje, taras;12585.5474740499;12631.5212905289;12971.149596632373;12509.996171331299;13782.98393012728;12586.699092746407;12993.08847750874
234;22.02.2020;14097.0;13428.608582096987;2 pokojowe, 26,5m2, Stare Podgórze, Zamoyskiego;13195.531658356429;13738.31226871113;12617.369513267478;13098.355982942228;12841.208455647524;13240.832074465216;13109.430578022837
235;22.02.2020;10980.0;9478.361201317279;Armii Krajowej, 50m2, 2 pokoje, 2 duże balkony;9808.70714603486;9992.27483568123;8992.011290531573;9677.85372656609;10059.056653113212;9654.974024639409;9674.579200991357
236;22.02.2020;14000.0;13008.041989920323;Studio z balkonem, ul. Fabryczna, Grzegórzki, 0%;12743.813348233314;13273.557685440264;12234.600533406667;12673.1578285544;12554.186156991165;12808.337722236012;12717.670524518528
237;22.02.2020;12241.0;11560.177590344952;3-Pok. Ekskluzywny 53m2 Apartament Przy Plantach;10521.040564277619;9862.469240428261;8974.727344756846;10122.732038688082;13252.780548594508;10734.650064436884;10706.156799554125
238;22.02.2020;12109.0;8982.253292666936;Mieszkanie dwupokojowe na ul. Chełmońskiego;8729.055389762761;9242.408444908942;9022.28785353993;8822.468028453806;10400.841280052156;8844.592236961167;9377.53245386555
239;22.02.2020;7024.0;9140.437103964452;Ugorek ul. Ułanów - przestronne 3 pokoje;9166.629718540828;7762.688850555928;8919.28847583407;9317.939555168387;9812.068598606256;9208.335459224554;8925.595346055203
240;22.02.2020;12025.0;8830.687852922147;Bożego Ciała, 158m²: Nowy, wyjątkowy apartament;9417.153343767966;11172.651459325798;13712.132453448461;9056.698405839239;13151.447751803293;9101.513200843117;11784.436216355167
241;23.02.2020;9476.0;9015.229591330706;Kawalerka okolica placu Bieńczyckiego;9208.913847019614;9307.956934119673;9946.955684786233;9631.414354805733;10932.215873603205;9285.185931052018;9868.078605890281
242;23.02.2020;9533.0;9639.939273726348;Sprzedam 45 m2 Czyżyny 2 Pułku Lotniczego;9820.78068132437;9492.62507674825;9022.28785353993;9911.873711183058;10405.22658080765;9790.864555411259;9677.751016626771
243;23.02.2020;12044.0;12488.914668908534;Umeblowane, gotowe,3-pok.mieszkanie na Zabłociu;12391.197892796945;11741.288697434764;12014.193829818743;12186.214302069933;10897.81606781526;12355.442287925136;11752.185220748477
244;23.02.2020;7041.0;10435.117610570811;2-Pokoje 43,6m2 ul.Kwartowa;10292.172594253694;9294.24233929731;9102.154716693243;10314.17337250516;9812.068598606256;10347.154525776556;9638.905045093343
245;23.02.2020;7670.0;10622.883694276712;Mieszkanie 70,40m², Kraków, Wola Duchacka Zachód;10515.138669653232;9075.665650751147;9017.915677595778;10238.677698352378;8015.8984059277445;10458.900020760773;9142.09493875886
246;23.02.2020;8770.0;8395.184722212245;2 pok /56 m2/ balkon/do wejścia/ Osiedle Oświeceni;8407.3229137328;9223.037717737254;8924.71191312965;8498.458266585529;8785.537253868515;8433.655300843524;8841.735546394735
247;23.02.2020;9778.0;11917.72634567347;Mieszkanie, 45 m², Kraków;11460.804159810768;10492.814348059164;9472.042402719248;11339.585597916654;10806.699517627649;11572.705367800298;10586.065409051589
248;23.02.2020;7447.0;4480.237597136884;Kraków Nowa Huta;4800.258130172904;7447.0997007399765;8927.484662781768;5039.029259167482;6304.045176823848;4773.1749954924235;6862.951133959505
249;23.02.2020;25000.0;14313.173195281644;mieszkanie Stare Miasto, inwestycja;13872.257065181055;14649.536784197206;15854.339838103459;13771.39448037362;18405.60692463947;13985.608246945441;15723.772948471393
250;23.02.2020;8910.0;10777.169905705137;2-pokojowe mieszkanie- Ruczaj;10588.411543178257;10641.440918868046;9346.927766804407;10629.787858579783;8255.79795457794;10665.123102487725;9727.32243568453
251;23.02.2020;8125.0;5790.68069616635;Jedyna taka nieruchomość z panoramą na Kraków!;6156.701137529673;8124.900335037604;8835.217880925142;6130.731634412799;9824.280648337699;6026.0378227029405;8202.609171750846
252;23.02.2020;9460.0;11282.174409251129;Kawalerka na Ruczaju;10924.123700559285;11194.30250302338;9959.533537860094;10984.50437093675;11549.418673038876;11063.600826915723;10941.713885209518
253;23.02.2020;8904.0;8411.590715508291;Mieszkanie na sprzedaż Kraków - Podgórze 50 m2;8567.801732929152;8592.60309731826;8924.71191312965;8850.16857406935;7355.309084620546;8609.853674168931;8370.619442309348
254;23.02.2020;16954.0;15074.562660133719;Mieszkanie, 16,81 m², Kraków;14824.62620327911;15990.89472525226;15096.35523304728;14400.439804983847;10806.699517627649;14766.542889465558;14165.123091348187
255;23.02.2020;8448.0;10404.898115391316;Mieszkanie Kraków 58m2 ODŚWIEŻONE +PARKING w cenie;10511.956822705171;9572.754644533024;8992.011290531573;10748.151028573999;9263.38665832824;10555.00198889016;9595.788645570748
256;23.02.2020;10242.0;10348.971943562716;Słoneczna kawalerka w sąsiedztwie Ronda Matecznego;9486.886167835513;10242.099346295821;9652.342099554222;9520.804033354221;10932.215873603205;9785.554048250817;10153.052841926015
257;23.02.2020;12131.0;14263.416444797978;2 pokojowe mieszkanie w ścisłym centrum Krakowa!!;14046.943982259625;14874.944067882569;14314.485506377157;13810.927071088565;10377.569474236381;14040.429166048722;13401.857053636206
258;23.02.2020;10494.0;11556.205795652113;Mieszkanie, 40,50 m², Kraków;11165.312176130046;10324.858269168426;9630.621892624587;11285.993705425037;9585.710872600283;11335.837225735731;10219.257065032256
259;23.02.2020;8582.0;7995.884895576142;Ładne Słoneczne Zadbane Z Tarasem Kobierzyn;7899.935436519614;8470.80123036261;8924.71191312965;7964.298410358525;10790.727411428501;7953.372914151427;9034.903367268047
260;23.02.2020;10137.0;9412.81523841964;Bronowice 3p parter - 2016r;9645.05253005129;9254.280265882986;9467.76933015675;9973.692110618353;11118.574555650794;9677.186626363095;9879.452694513406
261;23.02.2020;10766.0;8636.60600927855;Jasne Komfortowe Zadbane Taras Garaż Bronowice;8877.753845842362;8372.99899586307;9467.76933015675;9185.967983010421;10121.18987440403;8900.109279377111;9215.51686995024
262;23.02.2020;10375.0;7407.104671404486;Mieszkanie, 80 m², Kraków;7445.121345548387;7888.265992049327;8924.71191312965;7606.691310445381;10806.699517627649;7486.3057757994175;8776.495799651511
